season,constructor,era,races,total_points,avg_grid_position,avg_finish_position,dnf_rate,wins,podiums,top10_finishes,podium_rate,top10_rate,final_rank,prev_final_rank,prev_total_points,prev_avg_grid_position,prev_avg_finish_position,prev_dnf_rate,prev_wins,prev_podiums,prev_top10_finishes,prev_podium_rate,prev_top10_rate,prev_driver_strength_mean,prev_driver_strength_max
2011,Alpine,2010-2013_post_points_change,19,73.0,11.552631578947368,12.657894736842104,0.6578947368421053,0,2,15,0.05263157894736842,0.39473684210526316,5,5.0,163.0,10.552631578947368,10.973684210526315,0.4473684210526316,0.0,3.0,20.0,0.07894736842105263,0.5263157894736842,0.013333333333333334,0.03272727272727273
2012,Alpine,2010-2013_post_points_change,20,303.0,7.775,9.15,0.25,1,10,29,0.25,0.725,4,5.0,73.0,11.552631578947368,12.657894736842104,0.6578947368421053,0.0,2.0,15.0,0.05263157894736842,0.39473684210526316,0.0,0.0
2013,Alpine,2010-2013_post_points_change,19,315.0,8.289473684210526,8.526315789473685,0.2631578947368421,1,14,27,0.3684210526315789,0.7105263157894737,4,4.0,303.0,7.775,9.15,0.25,1.0,10.0,29.0,0.25,0.725,0.1466666666666667,0.3054545454545455
2014,Alpine,2014-2016_early_hybrid,19,10.0,16.31578947368421,15.157894736842104,0.8421052631578947,0,0,3,0.0,0.07894736842105263,8,4.0,315.0,8.289473684210526,8.526315789473685,0.2631578947368421,1.0,14.0,27.0,0.3684210526315789,0.7105263157894737,0.09878787878787879,0.19636363636363635
2015,Alpine,2014-2016_early_hybrid,19,78.0,11.052631578947368,12.526315789473685,0.6052631578947368,0,1,16,0.02631578947368421,0.42105263157894735,6,8.0,10.0,16.31578947368421,15.157894736842104,0.8421052631578947,0.0,0.0,3.0,0.0,0.07894736842105263,0.006060606060606061,0.009696969696969697
2016,Alpine,2014-2016_early_hybrid,21,8.0,17.19047619047619,15.523809523809524,0.8571428571428571,0,0,3,0.0,0.07142857142857142,9,6.0,78.0,11.052631578947368,12.526315789473685,0.6052631578947368,0.0,1.0,16.0,0.02631578947368421,0.42105263157894735,0.0,0.0
2017,Alpine,2017-2021_wide_car,20,57.0,11.75,13.25,0.75,0,0,10,0.0,0.25,6,9.0,8.0,17.19047619047619,15.523809523809524,0.8571428571428571,0.0,0.0,3.0,0.0,0.07142857142857142,0.048080808080808085,0.08727272727272728
2018,Alpine,2017-2021_wide_car,21,122.0,10.642857142857142,11.071428571428571,0.5952380952380952,0,0,24,0.0,0.5714285714285714,4,6.0,57.0,11.75,13.25,0.75,0.0,0.0,10.0,0.0,0.25,0.05878787878787879,0.06545454545454546
2019,Alpine,2017-2021_wide_car,21,91.0,10.523809523809524,11.976190476190476,0.6428571428571429,0,0,18,0.0,0.42857142857142855,5,4.0,122.0,10.642857142857142,11.071428571428571,0.5952380952380952,0.0,0.0,24.0,0.0,0.5714285714285714,0.16303030303030303,0.24242424242424243
2020,Alpine,2017-2021_wide_car,17,181.0,8.823529411764707,8.941176470588236,0.38235294117647056,0,3,24,0.08823529411764706,0.7058823529411765,5,5.0,91.0,10.523809523809524,11.976190476190476,0.6428571428571429,0.0,0.0,18.0,0.0,0.42857142857142855,0.062424242424242424,0.06545454545454546
2021,Alpine,2017-2021_wide_car,22,155.0,10.590909090909092,10.25,0.5454545454545454,1,2,29,0.045454545454545456,0.6590909090909091,5,5.0,181.0,8.823529411764707,8.941176470588236,0.38235294117647056,0.0,3.0,24.0,0.08823529411764706,0.7058823529411765,0.07090909090909091,0.08121212121212121
2022,Alpine,2022-2025_ground_effect,22,170.0,10.068181818181818,9.863636363636363,0.3409090909090909,0,0,30,0.0,0.6818181818181818,4,5.0,155.0,10.590909090909092,10.25,0.5454545454545454,1.0,2.0,29.0,0.045454545454545456,0.6590909090909091,0.10606060606060606,0.10787878787878788
2023,Alpine,2022-2025_ground_effect,22,110.0,11.204545454545455,11.272727272727273,0.2727272727272727,0,2,23,0.045454545454545456,0.5227272727272727,5,4.0,170.0,10.068181818181818,9.863636363636363,0.3409090909090909,0.0,0.0,30.0,0.0,0.6818181818181818,0.06787878787878787,0.10787878787878788
2024,Alpine,2022-2025_ground_effect,24,63.0,13.354166666666666,13.3125,0.625,0,2,14,0.041666666666666664,0.2916666666666667,6,5.0,110.0,11.204545454545455,11.272727272727273,0.2727272727272727,0.0,2.0,23.0,0.045454545454545456,0.5227272727272727,0.07272727272727272,0.07393939393939394
2025,Alpine,2022-2025_ground_effect,24,20.0,14.791666666666666,15.354166666666666,0.6041666666666666,0,0,5,0.0,0.10416666666666667,10,6.0,63.0,13.354166666666666,13.3125,0.625,0.0,2.0,14.0,0.041666666666666664,0.2916666666666667,0.0202020202020202,0.05454545454545454
2011,Aston Martin,2010-2013_post_points_change,19,69.0,11.631578947368421,11.31578947368421,0.6578947368421053,0,0,17,0.0,0.4473684210526316,6,7.0,68.0,13.605263157894736,13.342105263157896,0.5,0.0,0.0,15.0,0.0,0.39473684210526316,0.05696969696969697,0.05696969696969697
2012,Aston Martin,2010-2013_post_points_change,20,109.0,11.45,11.075,0.2,0,0,20,0.0,0.5,7,6.0,69.0,11.631578947368421,11.31578947368421,0.6578947368421053,0.0,0.0,17.0,0.0,0.4473684210526316,0.029696969696969697,0.03272727272727273
2013,Aston Martin,2010-2013_post_points_change,19,77.0,12.789473684210526,12.947368421052632,0.47368421052631576,0,0,17,0.0,0.4473684210526316,6,7.0,109.0,11.45,11.075,0.2,0.0,0.0,20.0,0.0,0.5,0.05333333333333333,0.055757575757575756
2014,Aston Martin,2014-2016_early_hybrid,19,155.0,11.5,9.973684210526315,0.3684210526315789,0,1,27,0.02631578947368421,0.7105263157894737,6,6.0,77.0,12.789473684210526,12.947368421052632,0.47368421052631576,0.0,0.0,17.0,0.0,0.4473684210526316,0.06060606060606061,0.06181818181818182
2015,Aston Martin,2014-2016_early_hybrid,19,136.0,10.078947368421053,10.526315789473685,0.631578947368421,0,1,21,0.02631578947368421,0.5526315789473685,5,6.0,155.0,11.5,9.973684210526315,0.3684210526315789,0.0,1.0,27.0,0.02631578947368421,0.7105263157894737,0.09696969696969697,0.11636363636363636
2016,Aston Martin,2014-2016_early_hybrid,21,173.0,9.071428571428571,9.952380952380953,0.38095238095238093,0,2,30,0.047619047619047616,0.7142857142857143,4,5.0,136.0,10.078947368421053,10.526315789473685,0.631578947368421,0.0,1.0,21.0,0.02631578947368421,0.5526315789473685,0.08545454545454545,0.1006060606060606
2017,Aston Martin,2017-2021_wide_car,20,187.0,9.175,8.35,0.475,0,0,35,0.0,0.875,4,4.0,173.0,9.071428571428571,9.952380952380953,0.38095238095238093,0.0,2.0,30.0,0.047619047619047616,0.7142857142857143,0.06727272727272728,0.13454545454545455
2018,Aston Martin,2017-2021_wide_car,21,111.0,10.69047619047619,11.19047619047619,0.5476190476190477,0,1,22,0.023809523809523808,0.5238095238095238,5,4.0,187.0,9.175,8.35,0.475,0.0,0.0,35.0,0.0,0.875,0.11333333333333334,0.12121212121212122
2019,Aston Martin,2017-2021_wide_car,21,73.0,13.761904761904763,11.785714285714286,0.6666666666666666,0,0,17,0.0,0.40476190476190477,7,5.0,111.0,10.69047619047619,11.19047619047619,0.5476190476190477,0.0,1.0,22.0,0.023809523809523808,0.5238095238095238,0.04424242424242424,0.08121212121212121
2020,Aston Martin,2017-2021_wide_car,17,210.0,8.294117647058824,9.205882352941176,0.35294117647058826,1,4,25,0.11764705882352941,0.7352941176470589,3,7.0,73.0,13.761904761904763,11.785714285714286,0.6666666666666666,0.0,0.0,17.0,0.0,0.40476190476190477,0.044444444444444446,0.06303030303030303
2021,Aston Martin,2017-2021_wide_car,22,77.0,12.136363636363637,12.0,0.6363636363636364,0,1,16,0.022727272727272728,0.36363636363636365,7,3.0,210.0,8.294117647058824,9.205882352941176,0.35294117647058826,1.0,4.0,25.0,0.11764705882352941,0.7352941176470589,0.07454545454545454,0.10303030303030303
2022,Aston Martin,2022-2025_ground_effect,22,55.0,13.613636363636363,11.886363636363637,0.36363636363636365,0,0,18,0.0,0.4090909090909091,6,7.0,77.0,12.136363636363637,12.0,0.6363636363636364,0.0,1.0,16.0,0.022727272727272728,0.36363636363636365,0.03717171717171717,0.05818181818181818
2023,Aston Martin,2022-2025_ground_effect,22,266.0,9.162790697674419,8.651162790697674,0.16279069767441862,0,8,31,0.18181818181818182,0.7045454545454546,4,6.0,55.0,13.613636363636363,11.886363636363637,0.36363636363636365,0.0,0.0,18.0,0.0,0.4090909090909091,0.06,0.09818181818181818
2024,Aston Martin,2022-2025_ground_effect,24,94.0,11.041666666666666,11.770833333333334,0.4583333333333333,0,0,20,0.0,0.4166666666666667,5,4.0,266.0,9.162790697674419,8.651162790697674,0.16279069767441862,0.0,8.0,31.0,0.18181818181818182,0.7045454545454546,0.18545454545454548,0.2884848484848485
2025,Aston Martin,2022-2025_ground_effect,24,80.0,12.872340425531915,12.76595744680851,0.3829787234042553,0,0,16,0.0,0.3333333333333333,7,5.0,94.0,11.041666666666666,11.770833333333334,0.4583333333333333,0.0,0.0,20.0,0.0,0.4166666666666667,0.056969696969696976,0.08484848484848485
2013,Caterham,2010-2013_post_points_change,19,0.0,19.605263157894736,17.894736842105264,0.868421052631579,0,0,0,0.0,0.0,10,10.0,0.0,18.7,16.75,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Caterham,2014-2016_early_hybrid,17,0.0,19.441176470588236,17.823529411764707,0.9411764705882353,0,0,0,0.0,0.0,10,10.0,0.0,19.605263157894736,17.894736842105264,0.868421052631579,0.0,0.0,0.0,0.0,0.0,0.07878787878787878,0.07878787878787878
2011,Ferrari,2010-2013_post_points_change,19,375.0,5.184210526315789,6.552631578947368,0.15789473684210525,1,10,33,0.2631578947368421,0.868421052631579,3,3.0,396.0,6.7631578947368425,6.631578947368421,0.13157894736842105,5.0,15.0,30.0,0.39473684210526316,0.7894736842105263,0.31575757575757574,0.42666666666666664
2012,Ferrari,2010-2013_post_points_change,20,400.0,7.975,6.825,0.125,3,15,32,0.375,0.8,2,3.0,375.0,5.184210526315789,6.552631578947368,0.15789473684210525,1.0,10.0,33.0,0.2631578947368421,0.868421052631579,0.2636363636363636,0.3842424242424242
2013,Ferrari,2010-2013_post_points_change,19,354.0,6.973684210526316,6.868421052631579,0.10526315789473684,2,10,32,0.2631578947368421,0.8421052631578947,3,2.0,400.0,7.975,6.825,0.125,3.0,15.0,32.0,0.375,0.8,0.3060606060606061,0.45212121212121215
2014,Ferrari,2014-2016_early_hybrid,19,216.0,7.947368421052632,8.473684210526315,0.23684210526315788,0,2,30,0.05263157894736842,0.7894736842105263,4,3.0,354.0,6.973684210526316,6.868421052631579,0.10526315789473684,2.0,10.0,32.0,0.2631578947368421,0.8421052631578947,0.32727272727272727,0.37212121212121213
2015,Ferrari,2014-2016_early_hybrid,19,428.0,6.394736842105263,6.026315789473684,0.21052631578947367,3,16,31,0.42105263157894735,0.8157894736842105,2,4.0,216.0,7.947368421052632,8.473684210526315,0.23684210526315788,0.0,2.0,30.0,0.05263157894736842,0.7894736842105263,0.14666666666666667,0.22666666666666666
2016,Ferrari,2014-2016_early_hybrid,21,398.0,5.690476190476191,7.404761904761905,0.19047619047619047,0,11,34,0.2619047619047619,0.8095238095238095,3,2.0,428.0,6.394736842105263,6.026315789473684,0.21052631578947367,3.0,16.0,31.0,0.42105263157894735,0.8157894736842105,0.32606060606060605,0.45212121212121215
2017,Ferrari,2017-2021_wide_car,20,522.0,3.45,5.475,0.15,5,20,34,0.5,0.85,2,3.0,398.0,5.690476190476191,7.404761904761905,0.19047619047619047,0.0,11.0,34.0,0.2619047619047619,0.8095238095238095,0.27454545454545454,0.2993939393939394
2018,Ferrari,2017-2021_wide_car,21,571.0,3.3095238095238093,4.928571428571429,0.11904761904761904,6,24,37,0.5714285714285714,0.8809523809523809,2,2.0,522.0,3.45,5.475,0.15,5.0,20.0,34.0,0.5,0.85,0.4072727272727273,0.5236363636363637
2019,Ferrari,2017-2021_wide_car,21,504.0,4.261904761904762,6.0,0.21428571428571427,3,19,34,0.4523809523809524,0.8095238095238095,2,2.0,571.0,3.3095238095238093,4.928571428571429,0.11904761904761904,6.0,24.0,37.0,0.5714285714285714,0.8809523809523809,0.28424242424242424,0.5212121212121212
2020,Ferrari,2017-2021_wide_car,17,131.0,10.264705882352942,10.705882352941176,0.4411764705882353,0,3,17,0.08823529411764706,0.5,6,2.0,504.0,4.261904761904762,6.0,0.21428571428571427,3.0,19.0,34.0,0.4523809523809524,0.8095238095238095,0.3812121212121212,0.40484848484848485
2021,Ferrari,2017-2021_wide_car,22,322.5,7.181818181818182,7.113636363636363,0.20454545454545456,0,5,38,0.11363636363636363,0.8636363636363636,3,6.0,131.0,10.264705882352942,10.705882352941176,0.4411764705882353,0.0,3.0,17.0,0.08823529411764706,0.5,0.13212121212121214,0.13333333333333333
2022,Ferrari,2022-2025_ground_effect,22,519.0,4.318181818181818,6.681818181818182,0.20454545454545456,4,20,35,0.45454545454545453,0.7954545454545454,2,3.0,322.5,7.181818181818182,7.113636363636363,0.20454545454545456,0.0,5.0,38.0,0.11363636363636363,0.8636363636363636,0.2106060606060606,0.2224242424242424
2023,Ferrari,2022-2025_ground_effect,22,363.0,5.363636363636363,7.863636363636363,0.18181818181818182,1,9,34,0.20454545454545456,0.7727272727272727,3,2.0,519.0,4.318181818181818,6.681818181818182,0.20454545454545456,4.0,20.0,35.0,0.45454545454545453,0.7954545454545454,0.3993939393939394,0.45575757575757575
2024,Ferrari,2022-2025_ground_effect,24,595.0,5.666666666666667,5.145833333333333,0.10416666666666667,5,22,42,0.4583333333333333,0.875,2,3.0,363.0,5.363636363636363,7.863636363636363,0.18181818181818182,1.0,9.0,34.0,0.20454545454545456,0.7727272727272727,0.25333333333333335,0.2606060606060606
2025,Ferrari,2022-2025_ground_effect,24,360.0,7.395833333333333,7.625,0.14583333333333334,0,7,39,0.14583333333333334,0.8125,4,2.0,595.0,5.666666666666667,5.145833333333333,0.10416666666666667,5.0,22.0,42.0,0.4583333333333333,0.875,0.40848484848484845,0.5115151515151515
2011,HRT,2010-2013_post_points_change,18,0.0,22.52777777777778,20.0,1.0,0,0,0,0.0,0.0,10,10.0,0.0,22.657894736842106,18.94736842105263,1.0,0.0,0.0,0.0,0.0,0.0,0.025454545454545455,0.025454545454545455
2012,HRT,2010-2013_post_points_change,19,0.0,22.473684210526315,20.31578947368421,0.9736842105263158,0,0,0,0.0,0.0,10,10.0,0.0,22.52777777777778,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,Haas,2017-2021_wide_car,20,47.0,13.7,12.55,0.75,0,0,13,0.0,0.325,8,8.0,29.0,14.0,14.452380952380953,0.8095238095238095,0.0,0.0,5.0,0.0,0.11904761904761904,0.021818181818181816,0.03515151515151515
2018,Haas,2017-2021_wide_car,21,93.0,10.214285714285714,11.976190476190476,0.6666666666666666,0,0,18,0.0,0.42857142857142855,6,8.0,47.0,13.7,12.55,0.75,0.0,0.0,13.0,0.0,0.325,0.02848484848484848,0.033939393939393936
2019,Haas,2017-2021_wide_car,21,28.0,11.261904761904763,14.404761904761905,0.7380952380952381,0,0,7,0.0,0.16666666666666666,9,6.0,93.0,10.214285714285714,11.976190476190476,0.6666666666666666,0.0,0.0,18.0,0.0,0.42857142857142855,0.05636363636363636,0.06787878787878787
2020,Haas,2017-2021_wide_car,17,3.0,15.205882352941176,15.794117647058824,0.7058823529411765,0,0,2,0.0,0.058823529411764705,9,9.0,28.0,11.261904761904763,14.404761904761905,0.7380952380952381,0.0,0.0,7.0,0.0,0.16666666666666666,0.016969696969696968,0.024242424242424242
2021,Haas,2017-2021_wide_car,22,0.0,17.976744186046513,17.325581395348838,0.8837209302325582,0,0,0,0.0,0.0,10,9.0,3.0,15.205882352941176,15.794117647058824,0.7058823529411765,0.0,0.0,2.0,0.0,0.058823529411764705,0.06545454545454546,0.06545454545454546
2022,Haas,2022-2025_ground_effect,22,33.0,13.348837209302326,14.13953488372093,0.5813953488372093,0,0,8,0.0,0.18181818181818182,9,10.0,0.0,17.976744186046513,17.325581395348838,0.8837209302325582,0.0,0.0,0.0,0.0,0.0,0.0006060606060606061,0.0012121212121212121
2023,Haas,2022-2025_ground_effect,22,9.0,13.25,15.068181818181818,0.6136363636363636,0,0,4,0.0,0.09090909090909091,9,9.0,33.0,13.348837209302326,14.13953488372093,0.5813953488372093,0.0,0.0,8.0,0.0,0.18181818181818182,0.012727272727272728,0.025454545454545455
2024,Haas,2022-2025_ground_effect,24,51.0,13.166666666666666,12.395833333333334,0.4375,0,0,16,0.0,0.3333333333333333,7,9.0,9.0,13.25,15.068181818181818,0.6136363636363636,0.0,0.0,4.0,0.0,0.09090909090909091,0.005454545454545455,0.007272727272727273
2025,Haas,2022-2025_ground_effect,24,73.0,14.604166666666666,12.145833333333334,0.2916666666666667,0,0,18,0.0,0.375,8,7.0,51.0,13.166666666666666,12.395833333333334,0.4375,0.0,0.0,16.0,0.0,0.3333333333333333,0.02121212121212121,0.033939393939393936
2011,Lotus,2010-2013_post_points_change,19,0.0,18.68421052631579,17.789473684210527,0.9473684210526315,0,0,0,0.0,0.0,10,10.0,0.0,18.86842105263158,18.13157894736842,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,Marussia,2010-2013_post_points_change,19,0.0,21.31578947368421,18.894736842105264,1.0,0,0,0,0.0,0.0,10,10.0,0.0,21.13157894736842,19.05263157894737,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,Marussia,2010-2013_post_points_change,20,0.0,20.35,18.05,0.9,0,0,0,0.0,0.0,10,10.0,0.0,21.31578947368421,18.894736842105264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,Marussia,2014-2016_early_hybrid,16,2.0,18.677419354838708,16.806451612903224,0.9354838709677419,0,0,1,0.0,0.03125,9,10.0,0.0,20.105263157894736,17.894736842105264,0.868421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,Marussia,2014-2016_early_hybrid,18,0.0,17.444444444444443,16.11111111111111,0.9722222222222222,0,0,0,0.0,0.0,10,9.0,2.0,18.677419354838708,16.806451612903224,0.9354838709677419,0.0,0.0,1.0,0.0,0.03125,0.0,0.0
2011,McLaren,2010-2013_post_points_change,19,497.0,4.026315789473684,5.842105263157895,0.13157894736842105,6,18,33,0.47368421052631576,0.868421052631579,2,2.0,454.0,6.0,6.394736842105263,0.18421052631578946,5.0,16.0,31.0,0.42105263157894735,0.8157894736842105,0.35393939393939394,0.38181818181818183
2012,McLaren,2010-2013_post_points_change,20,378.0,5.375,9.075,0.275,7,13,28,0.325,0.7,3,2.0,497.0,4.026315789473684,5.842105263157895,0.13157894736842105,6.0,18.0,33.0,0.47368421052631576,0.868421052631579,0.3921212121212121,0.43636363636363634
2013,McLaren,2010-2013_post_points_change,19,122.0,10.736842105263158,9.631578947368421,0.21052631578947367,0,0,25,0.0,0.6578947368421053,5,3.0,378.0,5.375,9.075,0.275,7.0,13.0,28.0,0.325,0.7,0.1993939393939394,0.3006060606060606
2014,McLaren,2014-2016_early_hybrid,19,181.0,8.631578947368421,8.947368421052632,0.34210526315789475,0,2,25,0.05263157894736842,0.6578947368421053,5,5.0,122.0,10.736842105263158,9.631578947368421,0.21052631578947367,0.0,0.0,25.0,0.0,0.6578947368421053,0.08848484848484849,0.08848484848484849
2015,McLaren,2014-2016_early_hybrid,19,27.0,15.842105263157896,14.473684210526315,0.7894736842105263,0,0,6,0.0,0.15789473684210525,9,5.0,181.0,8.631578947368421,8.947368421052632,0.34210526315789475,0.0,2.0,25.0,0.05263157894736842,0.6578947368421053,0.14626262626262626,0.20727272727272728
2016,McLaren,2014-2016_early_hybrid,21,76.0,12.571428571428571,12.714285714285714,0.6904761904761905,0,0,17,0.0,0.40476190476190477,6,9.0,27.0,15.842105263157896,14.473684210526315,0.7894736842105263,0.0,0.0,6.0,0.0,0.15789473684210525,0.016363636363636365,0.019393939393939394
2017,McLaren,2017-2021_wide_car,20,30.0,13.85,13.85,0.85,0,0,8,0.0,0.2,9,6.0,76.0,12.571428571428571,12.714285714285714,0.6904761904761905,0.0,0.0,17.0,0.0,0.40476190476190477,0.03070707070707071,0.06545454545454546
2018,McLaren,2017-2021_wide_car,21,62.0,14.404761904761905,12.761904761904763,0.7619047619047619,0,0,13,0.0,0.30952380952380953,7,9.0,30.0,13.85,13.85,0.85,0.0,0.0,8.0,0.0,0.2,0.01818181818181818,0.020606060606060607
2019,McLaren,2017-2021_wide_car,21,145.0,9.80952380952381,10.69047619047619,0.5714285714285714,0,1,24,0.023809523809523808,0.5714285714285714,4,7.0,62.0,14.404761904761905,12.761904761904763,0.7619047619047619,0.0,0.0,13.0,0.0,0.30952380952380953,0.06424242424242424,0.06424242424242424
2020,McLaren,2017-2021_wide_car,17,202.0,8.558823529411764,8.617647058823529,0.35294117647058826,0,2,25,0.058823529411764705,0.7352941176470589,4,4.0,145.0,9.80952380952381,10.69047619047619,0.5714285714285714,0.0,1.0,24.0,0.023809523809523808,0.5714285714285714,0.09090909090909091,0.12242424242424242
2021,McLaren,2017-2021_wide_car,22,274.0,8.272727272727273,7.795454545454546,0.36363636363636365,1,5,33,0.11363636363636363,0.75,4,4.0,202.0,8.558823529411764,8.617647058823529,0.35294117647058826,0.0,2.0,25.0,0.058823529411764705,0.7352941176470589,0.14,0.15636363636363637
2022,McLaren,2022-2025_ground_effect,22,150.0,9.727272727272727,10.636363636363637,0.2727272727272727,0,1,24,0.022727272727272728,0.5454545454545454,5,4.0,274.0,8.272727272727273,7.795454545454546,0.36363636363636365,1.0,5.0,33.0,0.11363636363636363,0.75,0.18727272727272726,0.21818181818181817
2023,McLaren,2022-2025_ground_effect,22,266.0,8.795454545454545,9.454545454545455,0.2727272727272727,0,9,27,0.20454545454545456,0.6136363636363636,4,5.0,150.0,9.727272727272727,10.636363636363637,0.2727272727272727,0.0,1.0,24.0,0.022727272727272728,0.5454545454545454,0.14666666666666667,0.14666666666666667
